"chi2","mu","eta","alpha","zeta","Delta","t_rel","rho_mantle","rho_core","R_core"
3.5282666105159053,87.406795,21.055589,0.14478,1.791305,-0.582491,-5.72632,3373.9469999999997,5681.562,396.331069
16.34929008254909,72.569188,22.774032,0.105875,0.518901,-1.885096,-9.790511,3374.098,6937.6230000000005,340.840542
7.2893453506853865,65.589881,23.962495,0.191018,-0.841427,-1.451373,-7.054652,3373.7490000000003,5710.305,394.195421
5.432074805947941,73.941922,25.295923,0.125388,-2.919309,-1.199172,-2.708087,3373.7050000000004,5148.265,432.750705
3.4845903486161505,73.849884,22.584959,0.122836,0.5465,-1.261977,-8.059441,3374.212,6060.842,376.073526
5.29827287873979,74.666363,27.767981,0.106777,-4.625961,-1.696239,-8.668987,3373.862,6164.42,370.782776
6.211340169959644,75.646053,23.603011,0.136715,-0.395499,-1.021104,-8.107675,3373.934,6467.366,358.007033
8.848613315937218,65.496003,25.122673,0.159174,2.307376,-1.151166,-8.279075,3374.046,5790.261,389.497314
6.127168692994974,63.889961,23.329067,0.159762,3.632277,-1.024705,-6.366831,3374.241,6046.695,374.867567
12.20588439675442,68.827911,24.627746,0.165531,-2.217106,-0.232514,-3.381363,3374.147,5570.176,401.42609
16.54873423219096,75.912188,27.278373,0.101895,-3.777648,-0.79191,-3.98174,3372.926,4980.309,449.310943
7.636790097453811,67.598807,24.438568,0.152647,-1.898392,-1.468483,-0.855459,3374.1240000000003,6873.391,342.524423
8.274637316370512,65.001006,24.81136,0.152441,4.252868,-0.951694,-7.801977,3373.944,5907.178,383.026851
9.326559996101999,73.832929,22.098756,0.128566,0.660306,-1.922788,-6.31929,3373.641,5387.368,414.752882
13.900790827882183,64.008779,20.62684,0.362083,0.463682,-1.322804,-4.263551,3373.91,6798.517000000001,345.583715
6.170253169100265,66.634378,25.225134,0.199718,-2.807775,-1.447694,-9.314657,3373.384,6094.5419999999995,374.112852
6.537228415078694,76.343424,27.819897,0.110452,-4.989627,0.128954,-1.065332,3373.217,5137.371,434.480213
7.055832477912709,75.04946,21.925839,0.109006,0.709489,0.255935,-1.397134,3373.801,5956.463000000001,380.597262
10.916638426873389,67.983533,25.784719,0.176139,-3.569197,-1.726321,-9.16353,3373.89,6216.276,368.298941
4.068793796370242,77.145396,25.109565,0.111098,-2.074413,0.22058,-0.170791,3373.638,5019.313,444.023389
6.4115483823346135,71.913694,22.858207,0.145272,-0.987735,-1.569019,-2.234529,3374.088,5814.467,387.799521
12.219561821531183,66.8984,25.965595,0.279308,-4.391319,-1.430002,-9.803527,3374.092,5895.11,384.610983
4.911636708214361,72.131975,25.733275,0.112135,-2.562988,-1.327402,-0.834476,3374.3340000000003,6178.102,369.153863
20.501389471885727,79.278463,19.879881,0.108556,3.396894,-1.277513,-8.827481,3373.7870000000003,5066.56,440.826071
4.7956612925310145,73.754213,25.053706,0.11405,-2.409633,-1.340781,-2.310974,3373.9309999999996,6444.122,358.85292
11.124570836148123,73.021832,23.410759,0.120072,1.413741,-1.148825,-7.635039,3374.1279999999997,5879.442,384.704482
3.588977882083436,62.772964,25.706408,0.360731,1.916555,-1.083067,-8.947731,3374.43,6679.477999999999,349.147929
9.445707043073194,65.131511,21.129939,0.319285,0.039171,-1.545904,-4.585472,3374.547,6124.39,372.333863
3.2318623828400743,76.234384,23.704167,0.207253,-2.60776,-0.88618,-8.832194,3374.466,5785.63,390.497915
15.125715224653135,86.30367,19.803615,0.135538,3.774067,-0.537833,-4.485642,3374.027,5909.911,383.214182
9.811896857398057,71.523866,26.607484,0.110749,-3.286056,-0.467991,-4.780711,3374.335,6572.429999999999,353.008802
6.174136772012107,75.884781,21.94737,0.110147,1.197237,-1.169587,-6.741551,3373.245,5840.491,386.401159
5.548334234958434,74.838659,27.229744,0.106023,-4.666592,-1.770674,-7.405682,3374.529,6328.789000000001,362.599915
7.727506521270186,71.939913,26.376576,0.106453,-1.542842,-1.512589,-9.589425,3372.953,5010.922,446.227783
7.898318336137252,83.109695,20.362158,0.193547,3.30431,-0.565788,-4.904599,3374.4809999999998,5774.039,390.446205
5.512982044156247,62.279872,24.32494,0.339064,1.467677,-1.00847,-7.398788,3374.495,6894.539,341.161308
11.577897372604204,66.742226,20.722642,0.247206,1.707872,-1.34393,-4.627756,3373.84,6085.317,373.814909
7.532766021495093,66.721844,21.36029,0.19162,1.396751,-1.649148,-4.927634,3373.539,5304.546,421.321068
8.347151348852314,72.403438,26.314147,0.112406,-3.10744,-0.634223,-2.736685,3374.4100000000003,6386.607,359.896652
8.948583992797497,70.69741,26.964049,0.124699,-3.255253,-1.94772,-9.88132,3372.9610000000002,5773.879,391.048961
10.660651941968794,67.366353,21.332037,0.188335,1.444255,-1.444501,-4.675799,3373.3469999999998,5617.963,400.145739
5.093182381659631,88.231113,23.891716,0.163185,-0.660599,-0.409753,-8.622703,3373.788,6191.366,369.447817
4.352982878604774,68.408964,19.865736,0.21395,3.210748,-1.422607,-3.734257,3373.814,5183.8,429.770198
4.497696722036766,73.407995,22.88748,0.124185,-0.256917,-1.897313,-2.83423,3373.593,5622.697999999999,399.807464
5.894019871561752,69.170574,25.554932,0.130741,-0.936604,-1.425176,-8.785811,3372.8579999999997,5115.0599999999995,437.66054
4.732272359185951,71.794285,27.918207,0.118734,-4.655969,0.903111,-6.790298,3373.558,5521.182,405.822005
3.1193010840552295,81.872915,24.885735,0.104494,-0.24924,-0.72443,-9.511212,3373.51,5417.458,411.951728
3.1634575828533635,72.320322,27.046765,0.121721,-4.551874,-0.33886,-3.963576,3373.951,6339.85,363.681375
5.771311206038947,70.48808,22.515319,0.172955,-0.701688,-1.47819,-1.941193,3373.819,5232.17,426.705351
15.903240880944805,76.6325,27.327408,0.107027,-4.519481,-0.828333,-2.434261,3372.4449999999997,5580.014,402.607674
6.124768262831903,74.158086,23.670223,0.14545,-1.498179,-1.792054,-8.728767,3373.4449999999997,5126.137,435.541228
8.75393554826298,73.55023,22.716854,0.136773,-0.203986,-1.331496,-9.900511,3374.194,6569.532,352.952434
10.370291776473158,70.246859,25.076077,0.160654,-2.939849,-0.637908,-1.291417,3374.167,6160.482,371.137033
7.763332523364226,71.277949,21.098758,0.109979,1.76017,0.051758,-0.507114,3374.366,6724.861,348.415214
7.484299864291239,70.561578,23.936038,0.126852,-0.893942,-1.243611,-0.839448,3373.989,6582.067999999999,353.276975
14.315747322926796,70.898777,25.960425,0.140319,-3.633066,0.710852,-0.527743,3373.98,5562.153,402.942783
4.768212336525775,66.636033,25.869078,0.208799,-2.670764,-1.344752,-9.832682,3374.0589999999997,6655.218,351.108215
8.669489183427169,67.251404,23.197784,0.174244,-0.927128,-1.994182,-6.547588,3374.9120000000003,6175.059,369.513717
10.86167689282654,77.37183,25.126505,0.101039,-1.772994,-1.847409,-4.00131,3373.872,5140.049999999999,435.11952
4.803229006595709,74.159777,22.897521,0.129635,-0.061927,0.359723,-2.91922,3373.606,5227.877,426.935898
3.9618713563013683,73.586741,19.741963,0.110632,3.498796,-1.551892,-7.898216,3374.024,6829.024,344.349127
6.718429510568599,67.912287,20.621918,0.189733,1.706791,-1.934282,-4.384156,3373.51,5230.105,425.331928
5.5601611165746325,70.906837,25.263302,0.139914,-2.75331,0.335976,-2.26213,3374.024,5897.049,383.719434
5.052728643454598,84.984268,19.928882,0.104205,3.709114,-0.73482,-4.665925,3373.956,5555.456999999999,403.17794
11.355435738339986,71.116656,24.288666,0.111968,-0.012087,-1.683788,-8.316041,3373.97,6051.726000000001,375.96407
7.513417047216513,72.451638,26.240885,0.105316,-3.168255,0.918891,-0.000667,3374.156,6786.263,346.191904
8.854262566149268,72.638438,26.444435,0.112791,-3.151348,0.362886,-4.332785,3374.81,6568.9039999999995,353.99923
12.940586817346787,68.131621,25.557841,0.205822,-3.352856,-1.777153,-9.370921,3373.6989999999996,5189.947,429.578511
14.156972474683418,72.486628,21.667496,0.100052,1.901364,-0.226308,-1.542046,3374.3759999999997,6501.17,355.913872
4.766269851744097,74.479987,21.711245,0.131488,1.050923,-1.529179,-6.87767,3374.327,5195.2660000000005,428.814622
7.293913177302251,76.325944,20.393405,0.144035,3.931621,-0.877409,-4.759311,3374.8010000000004,5427.496,411.459969
4.296791492030936,76.273369,24.417885,0.134866,-1.913857,-1.292896,-9.435156,3373.265,5105.724,437.262343
5.157149032694467,68.854068,24.764271,0.174072,-2.828065,0.860959,-3.566801,3374.212,6175.366999999999,369.488377
5.000239265513966,66.852829,21.564084,0.194764,2.750184,-1.265418,-4.83609,3374.476,5162.45,432.631728
4.358874059431848,72.037109,22.573157,0.135065,-0.170299,0.238249,-0.230955,3373.704,5840.652999999999,387.03565
8.08502267044165,67.217496,21.513398,0.176049,0.863446,-0.56484,-1.37222,3374.225,5879.285000000001,384.224333
5.75520679953441,71.205001,21.632754,0.22263,0.34587,-1.105358,-5.855911,3374.049,5412.705,413.174478
10.822073926426992,68.256575,21.917927,0.215034,-0.760028,-1.775913,-6.962833,3374.761,6073.83,374.546258
2.2425431805698386,72.160434,22.875081,0.105629,0.787453,0.911591,-2.550173,3374.232,6339.802,362.319979
7.141462895981514,71.747104,21.204554,0.111002,2.267143,-0.913522,-1.397405,3374.467,5774.24,390.293146
10.392814160985402,73.011112,20.654442,0.261177,1.232367,-0.87888,-5.150501,3373.797,5588.917,401.338652
9.024204874605129,71.264836,23.086909,0.112139,0.163082,-1.92214,-2.452248,3374.7,6971.294999999999,339.254612
2.020275318212426,68.82866,21.4215,0.23407,0.595447,-1.591663,-4.811106,3373.775,5113.108,436.240357
6.963924448416876,69.449259,25.494323,0.238959,-3.720729,-1.169388,-9.741022,3374.268,6114.463,373.076046
3.970310239213222,77.572408,24.19334,0.10166,-1.132723,0.744987,-0.396607,3373.273,5098.166,438.632102
4.929706248237051,75.53978,24.357972,0.149994,-0.080376,-0.948279,-8.656686,3373.313,5106.972,437.056123
4.049008176324818,62.646207,25.052144,0.342751,1.823913,-0.920812,-8.08874,3374.252,6237.684,367.097008
12.360493099943511,73.384662,25.631776,0.116906,-2.909476,0.831637,-2.416081,3373.7940000000003,5965.429,379.17147
4.689195405629049,70.66032,24.52281,0.12937,-1.515884,0.405329,-2.283001,3373.775,6191.734,369.538226
7.578366674561349,78.930143,24.384347,0.123135,-1.017222,-0.8591,-9.030637,3373.882,6385.3369999999995,360.971779
6.566762516176623,68.358705,22.844673,0.17937,0.069807,-1.375959,-6.879984,3375.326,6610.625,351.615793
9.465622147947839,69.472526,21.723831,0.126711,1.613189,-1.145514,-3.061975,3374.024,5956.008,380.09983
6.807123516115537,71.204397,26.240288,0.136229,-3.745538,-1.889176,-6.44291,3373.8959999999997,6080.625,374.020683
5.633648431567097,73.907753,26.489735,0.110653,-3.707355,-0.37431,-1.861861,3374.3219999999997,6339.305,363.104305
9.170751208425196,81.041414,25.075655,0.149732,-2.064609,-0.641235,-9.557809,3374.332,6859.073,343.44672
7.592050525970056,73.012104,24.07619,0.124736,-1.257973,-0.029582,-1.681676,3373.4519999999998,5437.99,410.679994
6.476136025373337,70.518751,25.162911,0.106273,-1.061876,-1.856428,-7.950654,3374.2070000000003,6938.9310000000005,341.249655
6.17230132406632,71.568017,26.651229,0.147822,-4.083889,-1.069363,-4.168988,3373.53,5326.1089999999995,419.056193
6.264569382086928,67.311399,23.308445,0.182552,-1.388854,-1.552161,-3.001626,3374.752,6551.2480000000005,354.767489
8.5632392250514,71.968068,26.38015,0.110988,-2.923884,-0.932275,-5.057223,3374.049,6250.124,366.323678
